frame,<x>,<y>,<x^2>,<y^2>,msd,N,lagt
1,1128.1169953852432,15615.237486101767,1594307621.295378,2138368502.4400082,3732676123.7353864,145820.13158669454,60.0
2,2346.7532616798126,31021.656837055743,3061238914.3709617,4667950165.051417,7725299445.363413,90668.98461966778,120.0
3,3493.8748083096366,45865.82592041676,4545590987.914698,7717838429.077166,12213286439.568169,60021.407426147925,180.0
4,4463.045358781049,59965.39463241238,6060421587.392366,11163840673.823788,17223178769.84915,43305.9464712001,240.0
5,5744.600453996034,73590.62494843146,7634750125.561632,14987098616.55523,22615222541.547993,31546.57465633859,299.99999999999994
6,7024.121345373009,87109.88204452496,9285880603.27149,19325209796.028004,28564584221.047573,23797.663182651933,360.0
7,8004.785077881639,100514.0902816798,10965397823.06624,24113494257.926132,35022398646.33753,18368.399392479227,420.00000000000006
8,9346.584919956693,113647.04432846108,12647257840.22183,29163780523.29478,41731407770.27577,14415.668958537215,480.0
9,10561.008328477,126735.17739412762,14342958029.542133,34662032182.556755,48886838909.64453,11424.948254926454,540.0
10,11811.210703565761,139440.37619602235,16199244338.622684,40412920586.78294,56460415111.566376,9203.322035987345,600.0
11,12989.020129535533,152305.28215984456,17893273984.127632,46544346375.3307,64360695225.72241,7446.725303119688,659.9999999999999
12,15523.898925253498,163601.46729288876,19577735540.386326,52373952526.11848,71884222817.49731,6097.686111681497,719.9999999999999
13,16207.112284491994,175908.11330356947,21188431659.20728,58954524532.03058,80076976809.08261,5037.686988911281,779.9999999999999
14,18219.70363327901,187885.00701927347,22982529946.848778,66017048849.89007,88826371702.09712,4153.627221485322,839.9999999999999
15,19009.62099714242,198558.65783541035,24893615033.902756,72241955748.91397,97022182957.0002,3400.446679380505,900.0000000000001
16,19913.455532116317,208499.39967366628,26813369445.50793,78942851911.34077,105610618482.10315,2826.4012826601124,960.0000000000001
17,22298.999649850957,222041.966713293,28389018052.16695,86916347078.3316,114997226795.03491,2379.2222891808788,1019.9999999999999
18,24457.37436799106,229373.42963335462,29827562169.040768,92260045433.65523,121857108658.19753,1986.818972019662,1080.0
19,27540.662545558924,238171.36184907536,31688389715.47117,99109777605.38586,130798167320.85701,1670.6967601757008,1140.0
20,29259.442608135538,248677.81439851306,33686117620.234997,106352034151.43045,139918868848.52094,1422.4306342666846,1200.0000000000002
21,27302.46662433649,259275.05057398803,35293284798.04948,114424226793.77133,149421919268.83597,1208.2483299017758,1260.0
22,28257.198718308457,269906.15739551873,38016798921.56265,121791126883.3129,159807925804.87555,1044.825920913661,1320.0
23,31199.582565601504,281853.60144934454,39965047539.5914,130638478665.71213,170603526205.30353,877.8160532536949,1380.0000000000002
24,32569.673810183824,291382.0407333398,42481071527.697975,137739460159.90985,180220531687.60782,755.8028050720321,1440.0
25,36762.44454377565,299956.4814574677,45630612069.88255,143748182836.26883,189378794906.15137,634.1380466762079,1500.0
26,43620.00531944464,302985.3350175637,48159523710.76377,146518956998.89825,194678480709.66202,534.7930731191041,1560.0
27,51553.811240460724,313328.55942955986,49774653286.92926,155268253247.37955,205042906534.3088,460.3820542424546,1619.9999999999998
28,48136.31328479427,306317.1478413839,48816232629.33695,148445534656.93192,196713817932.6959,395.9747528780758,1680.0
29,43349.17312761351,314215.8959223005,50656042746.495186,155125719724.93228,205113639866.00073,335.9374996190128,1740.0
30,50646.55680104079,329416.7497649253,53381973976.69808,165441422496.15927,218823396472.85736,280.2814139246223,1800.0
31,46058.496461026436,337442.2370990711,55424662328.80516,172518117798.13275,227942780126.93793,233.14609441735467,1860.0
32,42011.34805535264,340602.6357224357,58497774617.55344,174180679899.52396,232678454517.0774,191.68873193173644,1919.9999999999998
33,49190.281995023586,358647.78563740704,63051262456.70735,187769187751.1713,249281674439.73212,173.53995228514583,1980.0000000000002
34,53718.984449745054,367596.65364850726,64970753461.71766,197808081108.8065,260915154892.71906,149.34126886694798,2040.0000000000002
35,42111.72474565766,372962.1859606832,69815323205.22128,199740357810.80377,267251786306.4864,123.63485960127406,2100.0
36,52489.88528192002,392716.3476181686,72218521053.04994,218054436879.64755,290272957932.69745,108.78970734791417,2160.0
37,51790.53693416417,402302.5284523931,61522718965.50798,233950999112.8483,291997556689.19916,88.79998205657837,2220.0
38,45148.67409123081,415076.0779551725,58716865913.89826,245944907653.39636,304661773567.2946,76.5152637641203,2280.0000000000005
39,45942.90747304795,434948.9675452905,62811607197.468956,271070942421.87494,333882549619.3439,66.73668588271995,2339.9999999999995
40,37673.84721336554,450741.8043848044,59509896833.533264,282773651946.81665,342283548780.35,54.39150577727177,2400.0
41,42033.68656913258,498008.1693699183,64683259762.29713,332748966215.4694,397432225977.76654,45.27776164834142,2460.0
42,7905.7599030749225,503953.6037888425,65278069348.79184,347161273228.4381,412439342577.2299,35.84550277009444,2520.0
43,5689.608789160147,543115.8859563989,71173362414.9877,386399998845.13666,457573361260.1243,32.50972402232571,2580.0
44,-5533.529482442818,541838.9338432505,52467101095.9275,387220899138.61017,439688000234.5377,27.22596385643781,2640.0
45,2292.2795701256355,565105.8110696952,54706057525.65032,425543279453.3587,480249336979.00903,23.107164275292426,2700.0000000000005
46,2426.2651272876915,578335.1341910588,57435550899.96641,446472885519.432,503908436419.39844,21.726704823151305,2760.0
47,10132.518134365233,623395.8879439274,70121380340.85483,515934995128.9594,586056375469.8143,18.823941277816132,2820.0
48,-9297.496592024705,616287.4653153174,81060684269.77635,526172035474.30066,607232719744.0771,14.714083888661147,2879.9999999999995
49,-9453.716477742897,629736.2585546634,101833971923.20615,500550522807.49976,602384494730.7059,9.912723134838439,2940.0
50,127236.97120420795,505905.5565231432,95773772419.49303,294670038471.9859,390443810891.47894,5.239648952177735,3000.0
51,201812.52093946273,515951.4452910031,126421563183.73787,311225369959.93384,437646933143.67175,4.204457245142214,3060.0
52,18529.107849677228,601975.6791692433,2889400548.0417852,397895574892.96625,400784975441.0081,3.1679915700526022,3120.0
53,13258.389190161382,703830.5247856982,3615362319.551374,521449607847.03217,525064970166.5836,2.170908091030261,3180.0
54,15018.089326630052,700955.767540814,3760181270.1946716,514815796453.6335,518575977723.8282,2.13756261145503,3240.0
55,29676.597889263932,714733.0400781312,5651585258.783945,537456335652.1328,543107920910.91675,2.104972266241325,3300.0000000000005
56,41362.50659707614,712723.2113392104,7257761400.515395,530610346510.5321,537868107911.0474,2.070155144666473,3360.0000000000005
57,-23495.81316022989,596932.3157098091,3224412886.768726,362089599875.80206,365314012762.5708,1.0545282446237518,3420.0
58,-11820.649096727164,616105.3101740362,6419810748.384079,384372642978.2382,390792453726.6223,1.0396794405122358,3480.0
59,3434.449545915756,627955.7887155724,10219387836.639275,397716076131.2152,407935463967.8545,1.02554784854571,3540.0
60,15396.327800898347,634956.0103159146,13890055733.37637,405825665528.6322,419715721262.00854,1.0120752898337304,3600.0
61,28837.3211536317,647335.9240766064,16441453863.815784,421009995143.93964,437451449007.75543,0.9992041493836572,3660.0
62,48399.82879487643,664420.6312061697,16225163544.82847,442790432679.3072,459015596224.1357,0.986873669368605,3720.0
63,59648.14767359756,686129.1780048419,10388822546.31198,472330975324.96173,482719797871.2737,0.9750123998265584,3780.0
64,73558.86408450641,702109.0039734412,10014689379.99974,496070947713.8696,506085637093.8694,0.9635200023896826,3840.0
65,68058.17841727535,706096.7440134846,7450193955.211002,501559785643.89484,509009979599.10583,0.9522135340067318,3900.0
66,51338.0799863562,693794.7568790829,2635691102.7452745,481621134880.03546,484256825982.7807,0.9406143531879597,3960.0
67,82362.15513180941,688612.2083683386,6783524597.95624,474186773513.9202,480970298111.87646,0.9264705882352942,4020.0
